0.0,-0.6019966956786067,-0.6019761086473292
0.01,-0.5764187703738048,-0.627554033952131
0.02,-0.5518146663717534,-0.6521581379541825
0.03,-0.5280883416864067,-0.6758844626395294
0.04,-0.5051673139573238,-0.6988054903686123
0.05,-0.4829895446675238,-0.7209832596584123
0.06,-0.461501348367197,-0.7424714559587391
0.07,-0.44065581474231674,-0.7633169895836194
0.08,-0.42041159803591055,-0.7835612062900256
0.09,-0.4007319746328872,-0.8032408296930489
0.1,-0.3815840997220106,-0.8223887046039255
0.11,-0.36293841398881643,-0.8410343903371197
0.12,-0.3447681649202119,-0.8592046394057242
0.13,-0.3270490167455211,-0.876923787580415
0.14,-0.30975872969724694,-0.8942140746286892
0.15,-0.29287689404315936,-0.9110959102827767
0.16,-0.27638470780487695,-0.9275880965210592
0.17,-0.2602647896268303,-0.9437080146991058
0.18,-0.24450102015749547,-0.9594717841684406
0.19,-0.22907840673381488,-0.9748943975921213
0.2,-0.21398296724661942,-0.9899898370793168
0.21,-0.19920162989935528,-1.0047711744265806
0.22,-0.18472214621872632,-1.0192506581072096
0.23,-0.17053301518051675,-1.0334397891454192
0.24,-0.15662341671092256,-1.0473493876150135
0.25,-0.1429831531383395,-1.0609896511875967
0.26,-0.1296025974215531,-1.0743702069043828
0.27,-0.1164726471817528,-1.0875001571441831
0.28,-0.10358468372850382,-1.1003881205974322
0.29,-0.09093053540194654,-1.1130422689239896
0.3,-0.07850244466137385,-1.1254703596645623
0.31,-0.06629303843886804,-1.137679765887068
0.32,-0.054295301349679234,-1.149677502976257
0.33,-0.04250255141150005,-1.161470252914436
0.34,-0.03090841797511244,-1.1730643863508237
0.35000000000000003,-0.019506821610918913,-1.1844659827150172
0.36,-0.008291955103713944,-1.1956808492222222
0.37,-0.005527048344370363,-1.1984457559815658
0.38,-0.028415975304729453,-1.1755568290212064
0.39,-0.052667630360832704,-1.1513051739651035
0.4,-0.07848713450628526,-1.125485669819651
0.41000000000000003,-0.10613862699161594,-1.09783417733432
0.42,-0.13597027220202754,-1.0680025321239086
0.43,-0.1684574984453725,-1.0355153058805633
0.44,-0.2042805245697364,-0.9996922797561998
0.45,-0.2444765408495982,-0.959496263476338
0.46,-0.29077969988170593,-0.9131931044442302
0.47000000000000003,-0.346547697691458,-0.8574251066344779
0.48,-0.4203861763375023,-0.7835866279884338
0.49,-0.6018478699788837,-0.6021249343470524
0.5,-0.6019585594785142,-0.6020142448474219
0.51,-0.6020136822549179,-0.6019591220710182
0.52,-0.6019640702433016,-0.6020087340826346
0.53,-0.6019481570338098,-0.6020246472921263
0.54,-0.6019676259664853,-0.6020051783594508
0.55,-0.6019682199878882,-0.6020045843380479
0.56,-0.602006572466746,-0.6019662318591901
0.5700000000000001,-0.6019723009698378,-0.6020005033560983
0.58,-0.6020205580946393,-0.6019522462312968
0.59,-0.6019798004232197,-0.6019930039027164
0.6,-0.6020196790635599,-0.6019531252623762
0.61,-0.601966351681211,-0.6020064526447251
0.62,-0.6019762336659492,-0.6019965706599869
0.63,-0.6019566369315372,-0.6020161673943989
0.64,-0.6019850721684981,-0.6019877321574381
0.65,-0.6019707470001235,-0.6020020573258126
0.66,-0.60194343726079,-0.6020293670651461
0.67,-0.6019761560922198,-0.6019966482337163
0.68,-0.6019715777405054,-0.6020012265854308
0.6900000000000001,-0.6019411946920934,-0.6020316096338427
0.7000000000000001,-0.6019872632683592,-0.601985541057577
0.71,-0.601982361058163,-0.6019904432677731
0.72,-0.6019797087727028,-0.6019930955532333
0.73,-0.601952775901148,-0.6020200284247881
0.74,-0.601993938409521,-0.6019788659164151
0.75,-0.6020077746382673,-0.6019650296876689
0.76,-0.6019904138366223,-0.6019823904893138
0.77,-0.6019575942877864,-0.6020152100381497
0.78,-0.6019983414544168,-0.6019744628715193
0.79,-0.6018584789459291,-0.602114325380007
0.8,-0.42039905673470057,-0.7835737475912355
